1,I,1741,1858.33,1884.13,1933.46,1958.59,1991.81,1961.31,1940.43,1946.67,2007.35,1998.08,1969.63,1912.7,1943.87,1988.46,1950.2,1977.07,2048.55,2013.48,2051.21,1982.92,1962.22,1923.16,1928.34,1889.62,1906.86,1901.94,1868.85,1795.85,1777.27,1630.43,1569,,,,,,,,,,,,,
,ND,0,0.0325,0.0649,0.0974,0.13,0.162,0.195,0.227,0.26,0.292,0.325,0.357,0.39,0.422,0.454,0.487,0.519,0.552,0.584,0.617,0.649,0.682,0.714,0.747,0.779,0.812,0.844,0.876,0.909,0.941,0.974,1,,,,,,,,,,,,,
2,I,1728,1791.2,1728.84,1796,1762.97,1763.46,1793.04,1812.22,1816.33,1806.82,1852.34,1838.36,1843.85,1803.9,1763.98,1817.84,1814.87,1830.65,1883.03,1840.21,1795.22,1880.69,1826.03,1774.47,1787.07,1738.31,1667.42,1557.44,1512,,,,,,,,,,,,,,,,
,ND,0,0.0361,0.0721,0.108,0.144,0.18,0.216,0.252,0.288,0.325,0.361,0.397,0.433,0.469,0.505,0.541,0.577,0.613,0.649,0.685,0.721,0.757,0.793,0.829,0.865,0.902,0.938,0.974,1,,,,,,,,,,,,,,,,
3,I,1876,1872.12,1858.26,1894.61,1995.71,1970.95,1867.8,1938.49,1917.92,1985.06,1994.73,1917.74,1858.66,1978.58,1914.56,1932.3,1920.28,1942.99,1917.42,1891.36,1877.91,1874,,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0494,0.0989,0.148,0.198,0.247,0.297,0.346,0.396,0.445,0.494,0.544,0.593,0.643,0.692,0.742,0.791,0.841,0.89,0.939,0.989,1,,,,,,,,,,,,,,,,,,,,,,,
4,I,1670,1688.44,1798.31,1912.94,1987.35,1972.86,2054.63,2117.79,2049.08,2092.52,2161.35,2174.87,2075.32,2128.62,2134.12,2180.48,2254.53,2187.89,2174.09,2131.17,2024.34,1952.26,1932,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0462,0.0925,0.139,0.185,0.231,0.277,0.324,0.37,0.416,0.462,0.508,0.555,0.601,0.647,0.693,0.74,0.786,0.832,0.878,0.925,0.971,1,,,,,,,,,,,,,,,,,,,,,,
5,I,1874,1973.63,1952.77,1941.06,1873.22,1857.36,1898.04,1880.98,1843.1,1799.91,1888.1,1914.64,1913.23,1979.61,1986.88,2040.33,2033.76,2034.35,2040.02,2040.49,2015.03,2019.95,2003.27,1964.7,1913.91,1978.4,1851.56,1742.34,1764,,,,,,,,,,,,,,,,
,ND,0,0.0362,0.0723,0.108,0.145,0.181,0.217,0.253,0.289,0.325,0.362,0.398,0.434,0.47,0.506,0.542,0.578,0.615,0.651,0.687,0.723,0.759,0.795,0.832,0.868,0.904,0.94,0.976,1,,,,,,,,,,,,,,,,
6,I,1613,1624.92,1650.73,1688.35,1762.94,1740.03,1792.79,1787.21,1810.32,1834.51,1798.35,1782.36,1811.64,1814.79,1839.22,1813.49,1823.54,1810.81,1788.18,1769.89,1812.47,1782.99,1802,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0462,0.0925,0.139,0.185,0.231,0.277,0.324,0.37,0.416,0.462,0.508,0.555,0.601,0.647,0.693,0.74,0.786,0.832,0.878,0.925,0.971,1,,,,,,,,,,,,,,,,,,,,,,
7,I,1764,1848.2,1864.17,1910.46,2003.66,1965.84,1927.02,1960.63,1959.21,1934.39,1989.91,1987.6,2077,2026.18,2070.75,1923.35,1761,1677.23,1573.9,1571,,,,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0555,0.111,0.166,0.222,0.277,0.333,0.388,0.444,0.499,0.555,0.61,0.666,0.721,0.777,0.832,0.888,0.943,0.998,1,,,,,,,,,,,,,,,,,,,,,,,,,
8,I,1515,1551.61,1555.24,1580.95,1607.86,1621.45,1638.69,1680.63,1709.42,1716.71,1652.4,1720.41,1764.49,1752.46,1755.85,1746.04,1711.66,1736.26,1722.54,1737.42,1679.78,1709.69,1735.67,1674,1661.77,1712.53,1734.78,1739.36,1695.5,1650.9,1630,1656.93,1639.08,1611.01,1602,1552.9,1510,,,,,,,,
,ND,0,0.0282,0.0564,0.0846,0.113,0.141,0.169,0.197,0.226,0.254,0.282,0.31,0.338,0.367,0.395,0.423,0.451,0.479,0.507,0.536,0.564,0.592,0.62,0.648,0.677,0.705,0.733,0.761,0.789,0.818,0.846,0.874,0.902,0.93,0.959,0.987,1,,,,,,,,
9,I,1571,1595.84,1535.51,1589.83,1525.21,1549.35,1654.64,1674.41,1679.83,1631.93,1623.38,1668.98,1728.47,1666.76,1626.51,1648.9,1641.7,1646.38,1644.39,1637.87,1686.01,1663.82,1621.8,1631.61,1678.31,1697.76,1641.32,1576.69,1601.65,1549.88,1542.85,1569.8,1497,,,,,,,,,,,,
,ND,0,0.0313,0.0626,0.0939,0.125,0.156,0.188,0.219,0.25,0.282,0.313,0.344,0.376,0.407,0.438,0.469,0.501,0.532,0.563,0.595,0.626,0.657,0.689,0.72,0.751,0.782,0.814,0.845,0.876,0.908,0.939,0.97,1,,,,,,,,,,,,
10,I,1690,1672.63,1679.06,1715.37,1781.31,1744.78,1756.38,1794.13,1774.45,1773.13,1775.06,1778.42,1811.86,1738.22,1690.72,1716.79,1796.55,1767.31,1764.62,1729.52,1809.22,1788.69,1728.55,1701.8,1653.01,1671.11,1681.57,1730.54,1613,,,,,,,,,,,,,,,,
,ND,0,0.0359,0.0718,0.108,0.144,0.179,0.215,0.251,0.287,0.323,0.359,0.395,0.431,0.467,0.503,0.538,0.574,0.61,0.646,0.682,0.718,0.754,0.79,0.826,0.862,0.897,0.933,0.969,1,,,,,,,,,,,,,,,,
11,I,1590,1657.54,1649.68,1706.73,1683.68,1634.6,1630.77,1662.34,1723.77,1621.24,1622.73,1627.65,1672.5,1670.44,1695.79,1697.11,1713.7,1726.26,1686.71,1636.08,1643.89,1674.44,1670.45,1658.28,1671.49,1705.31,1648.03,1656.94,1679.14,1700.25,1724.11,1688.63,1662,,,,,,,,,,,,
,ND,0,0.0317,0.0633,0.095,0.127,0.158,0.19,0.222,0.253,0.285,0.317,0.348,0.38,0.412,0.443,0.475,0.507,0.538,0.57,0.602,0.633,0.665,0.697,0.728,0.76,0.792,0.823,0.855,0.887,0.918,0.95,0.982,1,,,,,,,,,,,,
12,I,1961,1960.5,1981.05,2002.16,2033.11,1964.14,2016.87,1953.7,2006.32,2025.91,2029.27,2100.98,2117.64,2096.35,2085.79,1969.51,2016.56,2009.85,2107.73,2066.74,2064.86,2041.29,1997.42,1952.34,1949,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0434,0.0869,0.13,0.174,0.217,0.261,0.304,0.347,0.391,0.434,0.478,0.521,0.565,0.608,0.652,0.695,0.738,0.782,0.825,0.869,0.912,0.956,0.999,1,,,,,,,,,,,,,,,,,,,,
13,I,1691,1730.69,1751.78,1721.66,1748.65,1738.56,1724.38,1738.54,1776.5,1776.19,1770.05,1754.99,1789.12,1705.93,1767.15,1759.33,1714.69,1702.7,1682.4,1665.09,1669.01,1657.08,1629.94,1622,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.045,0.0901,0.135,0.18,0.225,0.27,0.315,0.36,0.405,0.45,0.495,0.54,0.585,0.631,0.676,0.721,0.766,0.811,0.856,0.901,0.946,0.991,1,,,,,,,,,,,,,,,,,,,,,
14,I,1552,1621.33,1637.08,1613.01,1640.97,1701.3,1648.91,1649.72,1630.17,1645.51,1691.69,1675.44,1625.43,1609.98,1650.24,1668.69,1666.42,1664.63,1704.86,1760.81,1694.95,1744.19,1731.45,1703.41,1616.3,1682.35,1681.98,1656.85,1606.98,1621.66,1633,,,,,,,,,,,,,,
,ND,0,0.0342,0.0685,0.103,0.137,0.171,0.205,0.24,0.274,0.308,0.342,0.377,0.411,0.445,0.479,0.514,0.548,0.582,0.616,0.651,0.685,0.719,0.753,0.788,0.822,0.856,0.89,0.924,0.959,0.993,1,,,,,,,,,,,,,,
15,I,1759,1771.99,1776.2,1835.11,1823.62,1879.1,1904.03,1984.48,1985.08,1897.15,1911.09,1905.26,1892.76,1922.96,1844.9,1888.01,1821.99,1811.27,1828.91,1805.27,1788.26,1756.28,1789.34,1752.37,1777.42,1709,,,,,,,,,,,,,,,,,,,
,ND,0,0.0405,0.081,0.121,0.162,0.202,0.243,0.283,0.324,0.364,0.405,0.445,0.486,0.526,0.567,0.607,0.648,0.688,0.729,0.769,0.81,0.85,0.891,0.931,0.972,1,,,,,,,,,,,,,,,,,,,
16,I,1558,1592.22,1593.57,1571.07,1611.23,1695.04,1744.22,1717.94,1699.67,1747.06,1748.55,1769.86,1774.43,1719.95,1701.1,1771.91,1807.78,1778.02,1804.98,1785.07,1789.63,1796.24,1690.79,1738.82,1646.51,1641.92,1700,,,,,,,,,,,,,,,,,,
,ND,0,0.039,0.0781,0.117,0.156,0.195,0.234,0.273,0.312,0.351,0.39,0.429,0.469,0.508,0.547,0.586,0.625,0.664,0.703,0.742,0.781,0.82,0.859,0.898,0.937,0.976,1,,,,,,,,,,,,,,,,,,
17,I,1611,1716.27,1748.95,1838.51,1921.22,1948.27,1871.97,1820.51,1815.77,1838.37,1818.4,1806.04,1829.58,1825.15,1851.57,1802.78,1819.15,1816.25,1818.97,1808.38,1858.35,1898.97,1874.08,1912.61,1882.66,1795.18,1846.91,1791.19,1683.62,1722.91,1578.29,1516.87,1510.83,1514.96,1478.57,1475.05,1484,,,,,,,,
,ND,0,0.0282,0.0564,0.0846,0.113,0.141,0.169,0.197,0.226,0.254,0.282,0.31,0.338,0.367,0.395,0.423,0.451,0.479,0.507,0.536,0.564,0.592,0.62,0.648,0.677,0.705,0.733,0.761,0.789,0.818,0.846,0.874,0.902,0.93,0.959,0.987,1,,,,,,,,
18,I,1506,1587.93,1639.87,1660.83,1614.8,1667.73,1694.37,1732.3,1664.66,1647.16,1671.39,1656.46,1673.11,1671.43,1724.79,1628.45,1614.99,1581.21,1681.42,1678.37,1580.75,1582.28,1594.78,1561.13,1585.35,1580.98,1585,,,,,,,,,,,,,,,,,,
,ND,0,0.0393,0.0786,0.118,0.157,0.196,0.236,0.275,0.314,0.354,0.393,0.432,0.471,0.511,0.55,0.589,0.629,0.668,0.707,0.746,0.786,0.825,0.864,0.904,0.943,0.982,1,,,,,,,,,,,,,,,,,,
19,I,1656,1686,1724,1795,1749,1764,1742,1732,1732,1755,1715,1764,1790,1789,1776,1778,1758,1705,1685,1648,1568,1589,1586,1565,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0435,0.087,0.13,0.174,0.217,0.261,0.304,0.348,0.391,0.435,0.478,0.522,0.565,0.609,0.652,0.696,0.739,0.783,0.826,0.87,0.913,0.957,1,,,,,,,,,,,,,,,,,,,,,
20,I,1421,1423.42,1361.67,1476.42,1442.83,1465.07,1435.42,1460.13,1527.75,1451.98,1406.92,1484.72,1481.21,1479.5,1427.39,1404.08,1407.06,1474.9,1490.73,1418.18,1513.63,1451.15,1495.63,1464.94,1510.41,1440.87,1454.78,1541.8,1438.48,1465.47,1452.37,1367.46,1366,,,,,,,,,,,,
,ND,0,0.0322,0.0645,0.0967,0.129,0.161,0.193,0.226,0.258,0.29,0.322,0.355,0.387,0.419,0.451,0.484,0.516,0.548,0.58,0.613,0.645,0.677,0.709,0.742,0.774,0.806,0.838,0.871,0.903,0.935,0.967,0.999,1,,,,,,,,,,,,
21,I,1768,1772.3,1897.74,1949.47,1987.77,1983.7,2058.77,2060.94,1974.95,1975.61,2013.3,2014.65,2021.3,2056.6,2013.36,1997.72,2012.56,1954.6,1964.79,1911.32,1908.65,1942.22,1907.79,1796.44,1789.02,1788,,,,,,,,,,,,,,,,,,,
,ND,0,0.041,0.0819,0.123,0.164,0.205,0.246,0.287,0.328,0.369,0.41,0.451,0.492,0.533,0.573,0.614,0.655,0.696,0.737,0.778,0.819,0.86,0.901,0.942,0.983,1,,,,,,,,,,,,,,,,,,,
22,I,2048,2091.63,2059.72,2119.51,2136.88,2195.76,2202.33,2212.87,2228.19,2222.32,2225.59,2271.87,2284.53,2222.01,2222.71,2265.53,2246.78,2205.44,2211.01,2133.54,2089.67,2078.11,2015,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0464,0.0928,0.139,0.186,0.232,0.279,0.325,0.371,0.418,0.464,0.511,0.557,0.604,0.65,0.696,0.743,0.789,0.836,0.882,0.928,0.975,1,,,,,,,,,,,,,,,,,,,,,,
23,I,1350,1297.45,1279.31,1328.74,1307.54,1303.7,1294.97,1275.42,1302.23,1349.31,1345.81,1350.75,1350.55,1373.68,1383.3,1365.26,1380.87,1334.16,1324.75,1315.25,1349,1334.31,1309.23,1310.92,1293.51,1282.34,1272.73,1280.55,1326.27,1283.96,1286.99,1287,,,,,,,,,,,,,
,ND,0,0.0325,0.0649,0.0974,0.13,0.162,0.195,0.227,0.26,0.292,0.325,0.357,0.39,0.422,0.454,0.487,0.519,0.552,0.584,0.617,0.649,0.682,0.714,0.747,0.779,0.812,0.844,0.876,0.909,0.941,0.974,1,,,,,,,,,,,,,
24,I,1683,1673.65,1705.1,1686.7,1686.59,1676.74,1721.17,1668.99,1660.51,1697.85,1681.55,1616.23,1673.03,1648.32,1641.4,1676.14,1737.51,1671.43,1672.73,1682.2,1711.49,1755.87,1743.82,1744.26,1739.73,1686.29,1628.73,1708.4,1667.5,1587.53,1640.7,1672,,,,,,,,,,,,,
,ND,0,0.0325,0.0649,0.0974,0.13,0.162,0.195,0.227,0.26,0.292,0.325,0.357,0.39,0.422,0.454,0.487,0.519,0.552,0.584,0.617,0.649,0.682,0.714,0.747,0.779,0.812,0.844,0.876,0.909,0.941,0.974,1,,,,,,,,,,,,,
25,I,1784,1906.73,1892.41,1929.74,1963.8,1908.09,1994.07,2054.48,1971.91,1919.2,1950.09,1969.81,2008.31,2043.75,2012.4,2022.47,1981.06,1926.92,1940.98,1891.32,1929.75,1935.52,1971.44,1944.02,1870.53,1789.67,1775.27,1795.87,1778.64,1790,,,,,,,,,,,,,,,
,ND,0,0.0352,0.0704,0.106,0.141,0.176,0.211,0.246,0.281,0.317,0.352,0.387,0.422,0.457,0.493,0.528,0.563,0.598,0.633,0.668,0.704,0.739,0.774,0.809,0.844,0.879,0.915,0.95,0.985,1,,,,,,,,,,,,,,,
26,I,1284,1306.31,1354.53,1346.01,1348.05,1331.21,1338.49,1379.25,1394.13,1394.89,1372.82,1404.07,1398.45,1399.49,1310.42,1299.57,1294.14,1297.72,1331.13,1295.99,1327.32,1351.22,1324.87,1283.91,1285.8,1276.89,1312.57,1317.49,1305.13,1319,,,,,,,,,,,,,,,
,ND,0,0.0352,0.0704,0.106,0.141,0.176,0.211,0.246,0.281,0.317,0.352,0.387,0.422,0.457,0.493,0.528,0.563,0.598,0.633,0.668,0.704,0.739,0.774,0.809,0.844,0.879,0.915,0.95,0.985,1,,,,,,,,,,,,,,,
27,I,1596,1633.46,1711.67,1667.74,1639.73,1723.77,1655.57,1621.6,1621.33,1732.94,1660.33,1658.49,1692.06,1658.65,1726.9,1728.38,1675.84,1647.8,1712.31,1708.65,1692.64,1688.59,1753.8,1681.42,1664.2,1696.66,1680.97,1721.81,1679.81,1720,,,,,,,,,,,,,,,
,ND,0,0.0352,0.0704,0.106,0.141,0.176,0.211,0.246,0.281,0.317,0.352,0.387,0.422,0.457,0.493,0.528,0.563,0.598,0.633,0.668,0.704,0.739,0.774,0.809,0.844,0.879,0.915,0.95,0.985,1,,,,,,,,,,,,,,,
29,I,1610,1637.76,1620.08,1648.69,1705.6,1703.37,1717.23,1722.29,1733.93,1702.83,1705.81,1698.53,1664.43,1661.42,1668.7,1689.03,1694.56,1645.37,1605.81,1651.98,1673.3,1624.33,1647.32,1685.8,1699.19,1643.37,1638.48,1701.43,1671.3,1624.53,1659.44,1688.8,1701.21,1687,,,,,,,,,,,
,ND,0,0.0306,0.0613,0.0919,0.123,0.153,0.184,0.214,0.245,0.276,0.306,0.337,0.368,0.398,0.429,0.459,0.49,0.521,0.551,0.582,0.613,0.643,0.674,0.704,0.735,0.766,0.796,0.827,0.858,0.888,0.919,0.949,0.98,1,,,,,,,,,,,
30,I,1021,1015.08,1020.26,1032.77,1011.87,1031.83,1016.43,1098.12,1079.03,1083.89,1082.13,1095.45,1097.5,1084.31,1096.7,1098.03,1085.61,1066.71,1065.21,1048.26,1021.65,1070.58,1064.73,1056.37,1041.52,1032.75,1046.54,1025.14,1040.89,1029.2,1038.48,1039.14,1058.43,1066.99,1091.26,1083.04,1071.2,1076.67,1093.72,1030.29,1039.98,1051.66,1043.8,1030.65,1025
,ND,0,0.023,0.0461,0.0691,0.0921,0.115,0.138,0.161,0.184,0.207,0.23,0.253,0.276,0.299,0.322,0.345,0.369,0.392,0.415,0.438,0.461,0.484,0.507,0.53,0.553,0.576,0.599,0.622,0.645,0.668,0.691,0.714,0.737,0.76,0.783,0.806,0.829,0.852,0.875,0.898,0.921,0.944,0.967,0.99,1
31,I,2326,2340.2,2360.25,2396.67,2419.65,2437.51,2470.68,2495.6,2423.22,2503.87,2511.45,2556.31,2532.61,2578.68,2680.1,2675.33,2645.66,2685.8,2686.45,2622.9,2626.39,2583.55,2624.48,2664.04,2677.67,2614.48,2546.82,2501.27,2463.89,2441,,,,,,,,,,,,,,,
,ND,0,0.0356,0.0712,0.107,0.142,0.178,0.214,0.249,0.285,0.321,0.356,0.392,0.427,0.463,0.499,0.534,0.57,0.606,0.641,0.677,0.712,0.748,0.784,0.819,0.855,0.891,0.926,0.962,0.997,1,,,,,,,,,,,,,,,
33,I,2339,2471.67,2612.13,2687.54,2717.39,2759.79,2821.96,2799.53,2827.07,2803.04,2797.72,2768.04,2813.89,2884.42,2848.55,2872.28,2910.44,2802.56,2793.16,2653.1,2541.1,2355.19,2324,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.047,0.0941,0.141,0.188,0.235,0.282,0.329,0.376,0.423,0.47,0.517,0.564,0.611,0.659,0.706,0.753,0.8,0.847,0.894,0.941,0.988,1,,,,,,,,,,,,,,,,,,,,,,
