1,I,1741,1858.33,1884.13,1933.46,1958.59,1991.81,1961.31,1940.43,1946.67,2007.35,1998.08,1969.63,1912.7,1943.87,1988.46,1950.2,1977.07,2048.55,2013.48,2051.21,1982.92,1962.22,1923.16,1928.34,1889.62,1906.86,1901.94,1868.85,1795.85,1777.27,1630.43,1569,,,,,,,,,,,,,
34,I,2077,2184.75,2236.83,2312.73,2403.75,2451.43,2455.53,2498.95,2498.9,2534.5,2595.91,2564.29,2576,2594.71,2600.05,2600.6,2600.55,2566.5,2523.65,2484.91,2435.49,2406.65,2360.71,2276.07,2254,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0425,0.085,0.127,0.17,0.212,0.255,0.297,0.34,0.382,0.425,0.467,0.51,0.552,0.595,0.637,0.68,0.722,0.765,0.807,0.85,0.892,0.935,0.977,1,,,,,,,,,,,,,,,,,,,,
35,I,1654,1672.26,1688.6,1682.35,1693.43,1703.18,1707.09,1696.8,1677.99,1701.95,1706.27,1704.47,1696.26,1748.5,1764.04,1763.27,1756.9,1741.19,1728.47,1698.1,1722.52,1732.41,1741.43,1744.03,1699.86,1773.77,1734.54,1709.23,1752.05,1794.39,1785.45,1699.87,1717.82,,,,,,,,,,,,
,ND,0,0.0312,0.0625,0.0937,0.125,0.156,0.187,0.219,0.25,0.281,0.312,0.344,0.375,0.406,0.437,0.469,0.5,0.531,0.562,0.593,0.625,0.656,0.687,0.718,0.75,0.781,0.812,0.843,0.875,0.906,0.937,0.968,1,,,,,,,,,,,,
36,I,925,952.39,954.43,951.3,938.45,949.17,976.14,952.91,964.6,967.82,969.52,973.59,975.99,984.03,975.16,974.29,964.71,997.51,989.28,937.76,945.64,992.19,988.94,988,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0452,0.0904,0.136,0.181,0.226,0.271,0.316,0.361,0.407,0.452,0.497,0.542,0.587,0.632,0.678,0.723,0.768,0.813,0.858,0.904,0.949,0.994,1,,,,,,,,,,,,,,,,,,,,,
37,I,948,951.96,950.4,938.68,946.12,948,928.44,923.44,936.48,960.24,971,972.6,953.2,933.72,945.2,953.01,964.52,959.6,942.01,946.03,973,998.56,966.89,984.71,1002.89,982.01,979.28,964.46,925.25,934.59,938.01,938,,,,,,,,,,,,,
,ND,0,0.0333,0.0667,0.1,0.133,0.167,0.2,0.233,0.267,0.3,0.333,0.367,0.4,0.433,0.467,0.5,0.533,0.567,0.6,0.633,0.667,0.7,0.733,0.767,0.8,0.833,0.867,0.9,0.933,0.967,1,1,,,,,,,,,,,,,
38,I,1452,1535.81,1428.74,1337.76,1333.1,1349.59,1395.39,1423.81,1464.7,1538.68,1502.11,1508.52,1471.61,1461.4,1456.99,1458.83,1465.25,1504.3,1564.78,1596.49,1612.86,1540.67,1456.03,1413.18,1392.11,1397.65,1424,,,,,,,,,,,,,,,,,,
,ND,0,0.0392,0.0784,0.118,0.157,0.196,0.235,0.275,0.314,0.353,0.392,0.431,0.471,0.51,0.549,0.588,0.628,0.667,0.706,0.745,0.784,0.824,0.863,0.902,0.941,0.981,1,,,,,,,,,,,,,,,,,,
39,I,919,937.01,934.6,932.33,947.41,957.04,986.61,995.87,1000.61,1008.62,1021.93,993.47,993.84,983.37,995.77,979.6,963.14,975.32,1009.71,1008.91,995,,,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0515,0.103,0.155,0.206,0.258,0.309,0.361,0.412,0.464,0.515,0.567,0.618,0.67,0.721,0.773,0.824,0.876,0.927,0.979,1,,,,,,,,,,,,,,,,,,,,,,,,
40,I,1008,1085.77,1015.9,1031.95,1000.44,1039.12,1017.11,1009.53,1081.74,1011.63,1044.55,1054.19,1058.22,1057.11,1062.32,1073.89,1065.52,1057.46,1048.74,1080.61,1047.06,1064.43,1073,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0468,0.0936,0.14,0.187,0.234,0.281,0.327,0.374,0.421,0.468,0.515,0.561,0.608,0.655,0.702,0.748,0.795,0.842,0.889,0.936,0.982,1,,,,,,,,,,,,,,,,,,,,,,
41,I,794,800.47,806.72,824.69,832.2,834.91,820.23,787.3,802.01,835.38,847.81,840.16,812.18,801.93,800.89,809.25,801.54,850.4,818.41,794.37,799.88,785.62,779.96,751.65,744.61,765.6,777.58,776.62,762.24,759.17,757,,,,,,,,,,,,,,
,ND,0,0.0339,0.0677,0.102,0.135,0.169,0.203,0.237,0.271,0.305,0.339,0.373,0.406,0.44,0.474,0.508,0.542,0.576,0.61,0.643,0.677,0.711,0.745,0.779,0.813,0.847,0.88,0.914,0.948,0.982,1,,,,,,,,,,,,,,
42,I,1070,1120.33,1144.81,1181.25,1181.43,1197.63,1187.47,1227.31,1246.75,1271.02,1280.53,1258.75,1286.03,1287.21,1264.1,1245.08,1257.45,1258.7,1299.18,1298.73,1262.99,1233.59,1264.01,1285.93,1212.48,1209.98,1245.91,1245.71,1264.22,1216.95,1164.18,1111.91,1111.26,,,,,,,,,,,,
,ND,0,0.0312,0.0625,0.0937,0.125,0.156,0.187,0.219,0.25,0.281,0.312,0.344,0.375,0.406,0.437,0.469,0.5,0.531,0.562,0.593,0.625,0.656,0.687,0.718,0.75,0.781,0.812,0.843,0.875,0.906,0.937,0.968,1,,,,,,,,,,,,
43,I,838,841.21,840.96,846.56,930.95,920.93,935.37,919.83,927.83,887.52,898.27,924.16,935.53,929.29,940.23,958.26,884.15,942.68,978.94,1004.87,1005.83,1008.62,1002.2,1004,1014.2,1021.62,1043,,,,,,,,,,,,,,,,,,
,ND,0,0.0392,0.0784,0.118,0.157,0.196,0.235,0.275,0.314,0.353,0.392,0.431,0.471,0.51,0.549,0.588,0.628,0.667,0.706,0.745,0.784,0.824,0.863,0.902,0.941,0.981,1,,,,,,,,,,,,,,,,,,
44,I,544,544.31,566.81,591.47,591.65,579.04,646.79,648.86,664.36,644.07,639.93,623.65,622.37,624.49,626.1,625.61,600.77,610.75,635.98,626.68,634.77,637.59,637.23,629.19,621.3,600.42,609.55,594.08,597.36,597.53,572.76,589.61,590,,,,,,,,,,,,
,ND,0,0.0315,0.0629,0.0944,0.126,0.157,0.189,0.22,0.252,0.283,0.315,0.346,0.378,0.409,0.441,0.472,0.503,0.535,0.566,0.598,0.629,0.661,0.692,0.724,0.755,0.787,0.818,0.85,0.881,0.913,0.944,0.975,1,,,,,,,,,,,,
45,I,706,708.67,712.41,734.5,749.45,778.08,791.28,802.77,848.14,827.53,848.25,868.41,904.97,895.25,840.55,860.92,836.91,860.77,871.68,875.94,875.09,858.16,902.98,905.84,905.93,907.7,,,,,,,,,,,,,,,,,,,
,ND,0,0.0413,0.0827,0.124,0.165,0.207,0.248,0.289,0.331,0.372,0.413,0.455,0.496,0.537,0.579,0.62,0.662,0.703,0.744,0.786,0.827,0.868,0.91,0.951,0.992,1,,,,,,,,,,,,,,,,,,,
46,I,524,532.18,553.01,565.51,560.57,558.47,589.64,589.04,608.75,624.2,624.91,616.47,616.4,618.41,619.02,623.09,621.28,596.39,602.75,590.28,581.89,569.47,595.89,563.01,552.47,554.57,533.45,561.45,566.33,568.05,563.12,569.81,566.27,565.59,566.26,551.94,555,,,,,,,,
,ND,0,0.0285,0.0569,0.0854,0.114,0.142,0.171,0.199,0.228,0.256,0.285,0.313,0.342,0.37,0.399,0.427,0.455,0.484,0.512,0.541,0.569,0.598,0.626,0.655,0.683,0.712,0.74,0.769,0.797,0.826,0.854,0.882,0.911,0.939,0.968,0.996,1,,,,,,,,
47,I,797,863.98,907.56,909.29,866.01,828.89,834.06,884.19,903.4,868.25,865.02,882.24,877.31,873.6,855.68,877.74,868.55,802,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0614,0.123,0.184,0.246,0.307,0.369,0.43,0.491,0.553,0.614,0.676,0.737,0.799,0.86,0.921,0.983,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,I,497,498.8,509.69,492.53,511.03,513.38,508.06,485.32,513.64,519.59,549.67,560.98,550.14,530.31,531.42,524.4,523.81,602.82,617.62,588.81,571.33,539.55,541.76,591.02,625.93,629.56,594.81,584.32,554.93,518.51,526.96,522,,,,,,,,,,,,,
,ND,0,0.0329,0.0658,0.0986,0.132,0.164,0.197,0.23,0.263,0.296,0.329,0.362,0.395,0.427,0.46,0.493,0.526,0.559,0.592,0.625,0.658,0.69,0.723,0.756,0.789,0.822,0.855,0.888,0.921,0.954,0.986,1,,,,,,,,,,,,,
49,I,596,692.64,738.3,733.72,677.52,669.64,715.42,696.44,744.34,742.72,692.7,694.21,706.8,703.78,684.21,696.12,659.77,698.75,743,746.02,741.9,726.17,708.89,744.32,740.3,706.24,678.33,647.08,676.84,680.23,658,,,,,,,,,,,,,,
,ND,0,0.034,0.068,0.102,0.136,0.17,0.204,0.238,0.272,0.306,0.34,0.374,0.408,0.442,0.476,0.51,0.544,0.578,0.612,0.646,0.68,0.714,0.748,0.782,0.816,0.85,0.884,0.917,0.951,0.985,1,,,,,,,,,,,,,,
50,I,731,781.01,788.95,779.69,762.1,726.4,713.06,730.39,740.94,758.69,736.11,718.88,721.99,731.26,718.48,732.17,737.63,705.33,703.8,728.64,708.88,681.75,672.71,667.6,660.1,668.11,668.03,664,,,,,,,,,,,,,,,,,
,ND,0,0.0371,0.0743,0.111,0.149,0.186,0.223,0.26,0.297,0.334,0.371,0.409,0.446,0.483,0.52,0.557,0.594,0.631,0.669,0.706,0.743,0.78,0.817,0.854,0.891,0.928,0.966,1,,,,,,,,,,,,,,,,,
51,I,657,672,673.63,682.61,686.09,687.32,683.44,668.29,674.47,647.22,660.98,665.91,690.61,668.58,696.2,684.84,685.83,627.94,634.67,678.18,681,651.97,608.5,595,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0447,0.0894,0.134,0.179,0.224,0.268,0.313,0.358,0.402,0.447,0.492,0.537,0.581,0.626,0.671,0.716,0.76,0.805,0.85,0.894,0.939,0.984,1,,,,,,,,,,,,,,,,,,,,,
52,I,672,700.65,703.27,767.01,765.91,762.9,766.43,757.28,750.92,745.39,727.58,721.6,704.43,683.95,684.76,694.66,699.3,666.83,638.42,617.92,619.49,615.5,,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0494,0.0988,0.148,0.198,0.247,0.296,0.346,0.395,0.444,0.494,0.543,0.593,0.642,0.691,0.741,0.79,0.84,0.889,0.938,0.988,1,,,,,,,,,,,,,,,,,,,,,,,
53,I,572,634,633,610,590,616,603,650,659,661,657,633,627,598,591,632,604,554,532,566,540,493,493,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0476,0.0952,0.143,0.19,0.238,0.286,0.333,0.381,0.429,0.476,0.524,0.571,0.619,0.667,0.714,0.762,0.81,0.857,0.905,0.952,1,1,,,,,,,,,,,,,,,,,,,,,,
54,I,546,609.02,620.06,639.01,691.68,695.64,682.96,696.45,719.18,726.63,723.04,746.04,751.31,746.41,755.45,746.39,756.27,725.38,744.99,773.95,769.09,743.35,742.62,736.66,736.63,753.73,721.27,719.46,701.85,695,,,,,,,,,,,,,,,
,ND,0,0.0354,0.0707,0.106,0.141,0.177,0.212,0.247,0.283,0.318,0.354,0.389,0.424,0.46,0.495,0.53,0.566,0.601,0.636,0.672,0.707,0.742,0.778,0.813,0.849,0.884,0.919,0.955,0.99,1,,,,,,,,,,,,,,,
55,I,662,663.18,681.34,694.72,721.04,746.04,746.59,696.21,705.43,729.49,696.25,715.01,702.29,696.54,682.52,685.58,667.04,664.27,625.23,622.24,623.26,621.39,614.06,607,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.045,0.0901,0.135,0.18,0.225,0.27,0.315,0.36,0.405,0.45,0.495,0.54,0.585,0.631,0.676,0.721,0.766,0.811,0.856,0.901,0.946,0.991,1,,,,,,,,,,,,,,,,,,,,,
56,I,533,520.65,534.81,581.7,575.75,543.73,544.26,564.56,583.51,584.56,577.33,618.38,569.44,580.71,585.61,573.78,567.84,567.12,567.54,555.44,545.79,542.52,529.42,490.52,475.51,476.65,478,,,,,,,,,,,,,,,,,,
,ND,0,0.0399,0.0797,0.12,0.159,0.199,0.239,0.279,0.319,0.359,0.399,0.439,0.478,0.518,0.558,0.598,0.638,0.678,0.718,0.758,0.797,0.837,0.877,0.917,0.957,0.997,1,,,,,,,,,,,,,,,,,,
57,I,1732,1732.18,1761.67,1750.12,1766.22,1789.53,1824.04,1842.65,1841.65,1860.95,1861.98,1814.54,1861.94,1900.25,1863.18,1830.88,1851.68,1827.67,1879.57,1943.14,1901.72,1920.19,1878.98,1865.29,1863.45,1912.79,1959.47,1938.68,1908.59,1913.37,1911,,,,,,,,,,,,,,
,ND,0,0.034,0.068,0.102,0.136,0.17,0.204,0.238,0.272,0.306,0.34,0.374,0.408,0.442,0.476,0.51,0.544,0.578,0.612,0.646,0.68,0.714,0.748,0.782,0.816,0.85,0.884,0.918,0.952,0.986,1,,,,,,,,,,,,,,
58,I,1753,1805.12,1926.82,1933.17,1972.46,2082.62,2108.74,2085.59,2102.21,2080.53,2042.74,2034.89,2081.48,2071.81,2041.98,2014.51,2071.39,2034.89,2025.22,2024.07,2018.4,2019.09,2044.19,2039.21,2064.94,2045.51,2000.93,1997,,,,,,,,,,,,,,,,,
,ND,0,0.0378,0.0755,0.113,0.151,0.189,0.227,0.264,0.302,0.34,0.378,0.415,0.453,0.491,0.529,0.567,0.604,0.642,0.68,0.718,0.755,0.793,0.831,0.869,0.906,0.944,0.982,1,,,,,,,,,,,,,,,,,
59,I,1609,1596.08,1595.67,1606.92,1608.83,1626.39,1636.28,1622.77,1637.12,1653.22,1666.46,1667.37,1654.42,1658.79,1620.63,1649.14,1693.08,1695.15,1694.77,1659.51,1632.21,1656.71,1653.56,1632.95,1633,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0429,0.0857,0.129,0.171,0.214,0.257,0.3,0.343,0.386,0.429,0.472,0.514,0.557,0.6,0.643,0.686,0.729,0.772,0.815,0.857,0.9,0.943,0.986,1,,,,,,,,,,,,,,,,,,,,
60,I,1062,1069.51,1095.76,1091.2,1118.36,1079.07,1149.53,1131.27,1131.26,1150.89,1111.83,1142.62,1114.83,1080.65,1065.9,1071.59,1055.25,1050.99,1054.71,1027.68,1031.41,1046.12,1062.49,1096.96,1105.6,1102.01,1063.65,1048.98,1108.9,1102.68,1049,,,,,,,,,,,,,,
,ND,0,0.0335,0.067,0.101,0.134,0.168,0.201,0.235,0.268,0.302,0.335,0.369,0.402,0.436,0.469,0.503,0.536,0.57,0.603,0.637,0.67,0.704,0.737,0.771,0.804,0.838,0.872,0.905,0.939,0.972,1,,,,,,,,,,,,,,
61,I,1906,1935.19,1950.23,1955.21,1953.78,1964.39,1967.38,1975.45,1956.7,1983.09,2008.96,2003.54,2018.59,2029.97,2059.85,2055.28,1997.14,1973.93,2013,2018.59,2019.78,1993,,,,,,,,,,,,,,,,,,,,,,,
,ND,0,0.0485,0.097,0.146,0.194,0.243,0.291,0.34,0.388,0.437,0.485,0.534,0.582,0.631,0.679,0.728,0.776,0.825,0.873,0.922,0.97,1,,,,,,,,,,,,,,,,,,,,,,,
62,I,2122,2159.54,2199.25,2117.52,2098.96,2091.54,2111.64,2097.45,2096.99,2166.62,2173.54,2175.81,2149.48,2156.96,2080.94,2129.22,2152.86,2126.06,2136.3,2132.22,2149.78,2139.78,2147.17,2148.79,2111.85,2100.88,2097.03,2088.1,2088.95,2078.5,2087,,,,,,,,,,,,,,
,ND,0,0.0338,0.0675,0.101,0.135,0.169,0.203,0.236,0.27,0.304,0.338,0.371,0.405,0.439,0.473,0.507,0.54,0.574,0.608,0.642,0.675,0.709,0.743,0.777,0.81,0.844,0.878,0.912,0.945,0.979,1,,,,,,,,,,,,,,
63,I,1206,1203.34,1216.83,1237.21,1291.58,1279.1,1304.55,1337.18,1333.03,1325.43,1324.32,1324.22,1354.27,1322.89,1328.84,1359.1,1376.74,1367.69,1353.69,1351.97,1355.92,1386.43,1328.46,1376.22,1378.09,1356.63,1329.95,1340.04,1331.01,1334.11,1317.17,1313.75,1324.36,1326.21,1320.95,1320,,,,,,,,,
,ND,0,0.0294,0.0587,0.0881,0.117,0.147,0.176,0.206,0.235,0.264,0.294,0.323,0.352,0.382,0.411,0.44,0.47,0.499,0.528,0.558,0.587,0.617,0.646,0.675,0.705,0.734,0.763,0.793,0.822,0.851,0.881,0.91,0.94,0.969,0.998,1,,,,,,,,,
64,I,1263,1313.14,1327.42,1328.78,1316.63,1351.64,1388.54,1360.45,1323.07,1337.32,1345.96,1380.04,1378.36,1391.4,1384.9,1389.05,1366.6,1337.87,1394.04,1392.23,1360.47,1364.63,1378.96,1349,1299.67,1292.25,1269.8,1213,,,,,,,,,,,,,,,,,
,ND,0,0.0375,0.075,0.112,0.15,0.187,0.225,0.262,0.3,0.337,0.375,0.412,0.45,0.487,0.525,0.562,0.6,0.637,0.675,0.712,0.75,0.787,0.824,0.862,0.899,0.937,0.974,1,,,,,,,,,,,,,,,,,
65,I,1357,1396.63,1475.81,1394.98,1387.56,1371.23,1370.7,1445.26,1433.38,1445.41,1417.28,1376.77,1420.93,1449.21,1453.14,1355.87,1402.94,1482.94,1403.01,1381.09,1376.9,1370.64,1403.82,1445.37,1368.6,1432.48,1445.72,1446,,,,,,,,,,,,,,,,,
,ND,0,0.0384,0.0769,0.115,0.154,0.192,0.231,0.269,0.307,0.346,0.384,0.423,0.461,0.5,0.538,0.576,0.615,0.653,0.692,0.73,0.769,0.807,0.846,0.884,0.922,0.961,0.999,1,,,,,,,,,,,,,,,,,
66,I,1406,1417.81,1438.1,1502.32,1505.73,1515.8,1523.15,1560.03,1583.76,1594.74,1598.24,1599.36,1594.92,1662.46,1701.51,1707.84,1719.53,1714.93,1718.85,1654.48,1688.38,1700.3,1681.52,1642.17,1603.87,1564.87,1501.81,1507.97,1463.93,1478.22,1457.75,1456,,,,,,,,,,,,,
,ND,0,0.0332,0.0665,0.0997,0.133,0.166,0.199,0.233,0.266,0.299,0.332,0.366,0.399,0.432,0.465,0.499,0.532,0.565,0.598,0.632,0.665,0.698,0.731,0.765,0.798,0.831,0.864,0.898,0.931,0.964,0.997,1,,,,,,,,,,,,,
67,I,825,834.76,814.3,813.9,837.55,827.44,867.3,844.15,819.34,839.46,848.78,846.73,832.43,854.87,866.99,840.25,841.65,819.61,809.95,797.37,821.28,788.53,803.51,802.02,806.41,809,,,,,,,,,,,,,,,,,,,
